postgres           | 
auth               | {"level":30,"time":1776387286420,"pid":1,"hostname":"19bb998365a7","reqId":"req-o","res":{"statusCode":200},"responseTime":0.8564840005710721,"msg":"request completed"}
auth               | {"level":30,"time":1776387291419,"pid":1,"hostname":"19bb998365a7","reqId":"req-p","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387291420,"pid":1,"hostname":"19bb998365a7","reqId":"req-p","res":{"statusCode":200},"responseTime":1.5182900000363588,"msg":"request completed"}
auth               | {"level":30,"time":1776387296420,"pid":1,"hostname":"19bb998365a7","reqId":"req-q","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387296421,"pid":1,"hostname":"19bb998365a7","reqId":"req-q","res":{"statusCode":200},"responseTime":1.0748260002583265,"msg":"request completed"}
auth               | {"level":30,"time":1776387296443,"pid":1,"hostname":"19bb998365a7","reqId":"req-r","req":{"method":"GET","url":"/users","host":"localhost","remoteAddress":"192.168.65.1","remotePort":60200},"msg":"incoming request"}
auth               | {"level":30,"time":1776387296446,"pid":1,"hostname":"19bb998365a7","reqId":"req-s","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":60210},"msg":"incoming request"}
auth               | {"level":30,"time":1776387296446,"pid":1,"hostname":"19bb998365a7","reqId":"req-s","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387296483,"pid":1,"hostname":"19bb998365a7","reqId":"req-s","res":{"statusCode":200},"responseTime":37.133824000135064,"msg":"request completed"}
auth               | {"level":30,"time":1776387296491,"pid":1,"hostname":"19bb998365a7","reqId":"req-r","res":{"statusCode":200},"responseTime":47.332124000415206,"msg":"request completed"}
auth               | {"level":30,"time":1776387296495,"pid":1,"hostname":"19bb998365a7","reqId":"req-t","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":60212},"msg":"incoming request"}
auth               | {"level":30,"time":1776387296495,"pid":1,"hostname":"19bb998365a7","reqId":"req-t","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387296499,"pid":1,"hostname":"19bb998365a7","reqId":"req-t","res":{"statusCode":200},"responseTime":4.476266999728978,"msg":"request completed"}
auth               | {"level":30,"time":1776387298735,"pid":1,"hostname":"19bb998365a7","reqId":"req-u","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":60216},"msg":"incoming request"}
auth               | {"level":30,"time":1776387298735,"pid":1,"hostname":"19bb998365a7","reqId":"req-u","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387298740,"pid":1,"hostname":"19bb998365a7","reqId":"req-u","res":{"statusCode":200},"responseTime":4.395781999453902,"msg":"request completed"}
auth               | {"level":10,"time":1776387298740,"pid":1,"hostname":"19bb998365a7","err":{"type":"Error","message":"Parse Error","stack":"Error: Parse Error\n    at socketOnEnd (node:_http_server:802:22)\n    at Socket.emit (node:events:536:35)\n    at endReadableNT (node:internal/streams/readable:1698:12)\n    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)","bytesParsed":0,"code":"HPE_INVALID_EOF_STATE","reason":"Invalid EOF state"},"msg":"client error"}
auth               | {"level":30,"time":1776387298767,"pid":1,"hostname":"19bb998365a7","reqId":"req-v","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":60218},"msg":"incoming request"}
auth               | {"level":30,"time":1776387298767,"pid":1,"hostname":"19bb998365a7","reqId":"req-v","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387298770,"pid":1,"hostname":"19bb998365a7","reqId":"req-v","res":{"statusCode":200},"responseTime":3.2817310001701117,"msg":"request completed"}
auth               | {"level":30,"time":1776387298778,"pid":1,"hostname":"19bb998365a7","reqId":"req-w","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":60228},"msg":"incoming request"}
auth               | {"level":30,"time":1776387298778,"pid":1,"hostname":"19bb998365a7","reqId":"req-w","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387298783,"pid":1,"hostname":"19bb998365a7","reqId":"req-w","res":{"statusCode":200},"responseTime":5.096862000413239,"msg":"request completed"}
auth               | {"level":30,"time":1776387298882,"pid":1,"hostname":"19bb998365a7","reqId":"req-x","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":60240},"msg":"incoming request"}
auth               | {"level":30,"time":1776387298882,"pid":1,"hostname":"19bb998365a7","reqId":"req-x","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387298885,"pid":1,"hostname":"19bb998365a7","reqId":"req-x","res":{"statusCode":200},"responseTime":3.0713020004332066,"msg":"request completed"}
auth               | {"level":30,"time":1776387301420,"pid":1,"hostname":"19bb998365a7","reqId":"req-y","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387301421,"pid":1,"hostname":"19bb998365a7","reqId":"req-y","res":{"statusCode":200},"responseTime":1.164308000355959,"msg":"request completed"}
auth               | {"level":30,"time":1776387303467,"pid":1,"hostname":"19bb998365a7","reqId":"req-z","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53728},"msg":"incoming request"}
auth               | {"level":30,"time":1776387303467,"pid":1,"hostname":"19bb998365a7","reqId":"req-z","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387303470,"pid":1,"hostname":"19bb998365a7","reqId":"req-z","res":{"statusCode":200},"responseTime":2.411179999820888,"msg":"request completed"}
auth               | {"level":10,"time":1776387303470,"pid":1,"hostname":"19bb998365a7","err":{"type":"Error","message":"Parse Error","stack":"Error: Parse Error\n    at socketOnEnd (node:_http_server:802:22)\n    at Socket.emit (node:events:536:35)\n    at endReadableNT (node:internal/streams/readable:1698:12)\n    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)","bytesParsed":0,"code":"HPE_INVALID_EOF_STATE","reason":"Invalid EOF state"},"msg":"client error"}
auth               | {"level":30,"time":1776387303483,"pid":1,"hostname":"19bb998365a7","reqId":"req-10","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53730},"msg":"incoming request"}
auth               | {"level":30,"time":1776387303483,"pid":1,"hostname":"19bb998365a7","reqId":"req-10","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387303486,"pid":1,"hostname":"19bb998365a7","reqId":"req-10","res":{"statusCode":200},"responseTime":2.425521000288427,"msg":"request completed"}
auth               | {"level":30,"time":1776387303493,"pid":1,"hostname":"19bb998365a7","reqId":"req-11","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53738},"msg":"incoming request"}
auth               | {"level":30,"time":1776387303493,"pid":1,"hostname":"19bb998365a7","reqId":"req-11","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387303512,"pid":1,"hostname":"19bb998365a7","reqId":"req-11","res":{"statusCode":200},"responseTime":18.216539000160992,"msg":"request completed"}
auth               | {"level":30,"time":1776387306419,"pid":1,"hostname":"19bb998365a7","reqId":"req-12","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387306420,"pid":1,"hostname":"19bb998365a7","reqId":"req-12","res":{"statusCode":200},"responseTime":0.948807000182569,"msg":"request completed"}
auth               | {"level":30,"time":1776387306565,"pid":1,"hostname":"19bb998365a7","reqId":"req-13","req":{"method":"GET","url":"/me","host":"nginx","remoteAddress":"172.18.0.13","remotePort":53748},"msg":"incoming request"}
auth               | {"level":30,"time":1776387306577,"pid":1,"hostname":"19bb998365a7","reqId":"req-13","res":{"statusCode":200},"responseTime":11.787864999845624,"msg":"request completed"}
auth               | {"level":30,"time":1776387306603,"pid":1,"hostname":"19bb998365a7","reqId":"req-14","req":{"method":"GET","url":"/verify","host":"nginx","remoteAddress":"172.18.0.13","remotePort":53752},"msg":"incoming request"}
auth               | {"level":30,"time":1776387306603,"pid":1,"hostname":"19bb998365a7","reqId":"req-14","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387306607,"pid":1,"hostname":"19bb998365a7","reqId":"req-14","res":{"statusCode":200},"responseTime":3.863671999424696,"msg":"request completed"}
auth               | {"level":30,"time":1776387307102,"pid":1,"hostname":"19bb998365a7","reqId":"req-15","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53766},"msg":"incoming request"}
auth               | {"level":30,"time":1776387307102,"pid":1,"hostname":"19bb998365a7","reqId":"req-15","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387307111,"pid":1,"hostname":"19bb998365a7","reqId":"req-15","res":{"statusCode":200},"responseTime":8.497459999285638,"msg":"request completed"}
auth               | {"level":30,"time":1776387307135,"pid":1,"hostname":"19bb998365a7","reqId":"req-16","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53774},"msg":"incoming request"}
auth               | {"level":30,"time":1776387307135,"pid":1,"hostname":"19bb998365a7","reqId":"req-16","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387307140,"pid":1,"hostname":"19bb998365a7","reqId":"req-16","res":{"statusCode":200},"responseTime":5.177868000231683,"msg":"request completed"}
auth               | {"level":30,"time":1776387308491,"pid":1,"hostname":"19bb998365a7","reqId":"req-17","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53788},"msg":"incoming request"}
auth               | {"level":30,"time":1776387308491,"pid":1,"hostname":"19bb998365a7","reqId":"req-17","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387308496,"pid":1,"hostname":"19bb998365a7","reqId":"req-17","res":{"statusCode":200},"responseTime":5.55077899992466,"msg":"request completed"}
auth               | {"level":30,"time":1776387309009,"pid":1,"hostname":"19bb998365a7","reqId":"req-18","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53794},"msg":"incoming request"}
auth               | {"level":30,"time":1776387309009,"pid":1,"hostname":"19bb998365a7","reqId":"req-18","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387309012,"pid":1,"hostname":"19bb998365a7","reqId":"req-18","res":{"statusCode":200},"responseTime":2.5870469994843006,"msg":"request completed"}
auth               | {"level":10,"time":1776387309012,"pid":1,"hostname":"19bb998365a7","err":{"type":"Error","message":"Parse Error","stack":"Error: Parse Error\n    at socketOnEnd (node:_http_server:802:22)\n    at Socket.emit (node:events:536:35)\n    at endReadableNT (node:internal/streams/readable:1698:12)\n    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)","bytesParsed":0,"code":"HPE_INVALID_EOF_STATE","reason":"Invalid EOF state"},"msg":"client error"}
auth               | {"level":30,"time":1776387310870,"pid":1,"hostname":"19bb998365a7","reqId":"req-19","req":{"method":"GET","url":"/users","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53802},"msg":"incoming request"}
auth               | {"level":30,"time":1776387310872,"pid":1,"hostname":"19bb998365a7","reqId":"req-1a","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53804},"msg":"incoming request"}
auth               | {"level":30,"time":1776387310873,"pid":1,"hostname":"19bb998365a7","reqId":"req-1a","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387310876,"pid":1,"hostname":"19bb998365a7","reqId":"req-1a","res":{"statusCode":200},"responseTime":3.130286999978125,"msg":"request completed"}
grafana            | logger=migrator t=2026-04-17T00:53:23.381136864Z level=info msg="Migration successfully executed" id="Prefix SCIM uid for provisioned users" duration=483.364µs
grafana            | logger=migrator t=2026-04-17T00:53:23.387117782Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana            | logger=migrator t=2026-04-17T00:53:23.387690251Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=572.08µs
grafana            | logger=migrator t=2026-04-17T00:53:23.396251905Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana            | logger=migrator t=2026-04-17T00:53:23.397038445Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=785.334µs
grafana            | logger=migrator t=2026-04-17T00:53:23.403226478Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana            | logger=migrator t=2026-04-17T00:53:23.4038407Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=615µs
grafana            | logger=migrator t=2026-04-17T00:53:23.414721071Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana            | logger=migrator t=2026-04-17T00:53:23.415377675Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=657.728µs
grafana            | logger=migrator t=2026-04-17T00:53:23.423244213Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana            | logger=migrator t=2026-04-17T00:53:23.424177058Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=931.475µs
grafana            | logger=migrator t=2026-04-17T00:53:23.431062254Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana            | logger=migrator t=2026-04-17T00:53:23.431164518Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=98.545µs
grafana            | logger=migrator t=2026-04-17T00:53:23.437280049Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.438167034Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=886.584µs
grafana            | logger=migrator t=2026-04-17T00:53:23.444445095Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.445410908Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=965.412µs
grafana            | logger=migrator t=2026-04-17T00:53:23.454074994Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.454505125Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=431.173µs
grafana            | logger=migrator t=2026-04-17T00:53:23.465689723Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
auth               | {"level":30,"time":1776387310877,"pid":1,"hostname":"19bb998365a7","reqId":"req-19","res":{"statusCode":200},"responseTime":6.845049999654293,"msg":"request completed"}
auth               | {"level":30,"time":1776387310891,"pid":1,"hostname":"19bb998365a7","reqId":"req-1b","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":53818},"msg":"incoming request"}
auth               | {"level":30,"time":1776387310892,"pid":1,"hostname":"19bb998365a7","reqId":"req-1b","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387310894,"pid":1,"hostname":"19bb998365a7","reqId":"req-1b","res":{"statusCode":200},"responseTime":2.826537000015378,"msg":"request completed"}
auth               | {"level":30,"time":1776387311419,"pid":1,"hostname":"19bb998365a7","reqId":"req-1c","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387311421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1c","res":{"statusCode":200},"responseTime":1.130545999854803,"msg":"request completed"}
auth               | {"level":30,"time":1776387313042,"pid":1,"hostname":"19bb998365a7","reqId":"req-1d","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":37280},"msg":"incoming request"}
auth               | {"level":30,"time":1776387313042,"pid":1,"hostname":"19bb998365a7","reqId":"req-1d","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387313045,"pid":1,"hostname":"19bb998365a7","reqId":"req-1d","res":{"statusCode":200},"responseTime":3.139473999850452,"msg":"request completed"}
auth               | {"level":10,"time":1776387313046,"pid":1,"hostname":"19bb998365a7","err":{"type":"Error","message":"Parse Error","stack":"Error: Parse Error\n    at socketOnEnd (node:_http_server:802:22)\n    at Socket.emit (node:events:536:35)\n    at endReadableNT (node:internal/streams/readable:1698:12)\n    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)","bytesParsed":0,"code":"HPE_INVALID_EOF_STATE","reason":"Invalid EOF state"},"msg":"client error"}
auth               | {"level":30,"time":1776387313054,"pid":1,"hostname":"19bb998365a7","reqId":"req-1e","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":37288},"msg":"incoming request"}
auth               | {"level":30,"time":1776387313054,"pid":1,"hostname":"19bb998365a7","reqId":"req-1e","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
auth               | {"level":30,"time":1776387313057,"pid":1,"hostname":"19bb998365a7","reqId":"req-1e","res":{"statusCode":200},"responseTime":2.245392999611795,"msg":"request completed"}
auth               | {"level":30,"time":1776387313064,"pid":1,"hostname":"19bb998365a7","reqId":"req-1f","req":{"method":"GET","url":"/verify","host":"localhost","remoteAddress":"192.168.65.1","remotePort":37296},"msg":"incoming request"}
auth               | {"level":30,"time":1776387313065,"pid":1,"hostname":"19bb998365a7","reqId":"req-1f","hasCookieHeader":true,"hasSessionCookie":true,"url":"/verify","msg":"verify request cookie diagnostics"}
grafana            | logger=migrator t=2026-04-17T00:53:23.466430994Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=744.501µs
grafana            | logger=migrator t=2026-04-17T00:53:23.473176124Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana            | logger=migrator t=2026-04-17T00:53:23.474722656Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.548431ms
grafana            | logger=migrator t=2026-04-17T00:53:23.483331764Z level=info msg="Executing migration" id="create temp_user v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.484628056Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=1.295392ms
grafana            | logger=migrator t=2026-04-17T00:53:23.493376853Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.494305761Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=930.808µs
grafana            | logger=migrator t=2026-04-17T00:53:23.508902423Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.509698112Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=798.094µs
grafana            | logger=migrator t=2026-04-17T00:53:23.518695318Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.519688345Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=994.727µs
grafana            | logger=migrator t=2026-04-17T00:53:23.525909666Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.526547499Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=639.327µs
grafana            | logger=migrator t=2026-04-17T00:53:23.532997186Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana            | logger=migrator t=2026-04-17T00:53:23.533447659Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=451.808µs
grafana            | logger=migrator t=2026-04-17T00:53:23.539698936Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana            | logger=migrator t=2026-04-17T00:53:23.540402963Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=697.617µs
grafana            | logger=migrator t=2026-04-17T00:53:23.546718115Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana            | logger=migrator t=2026-04-17T00:53:23.547440844Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=729.79µs
grafana            | logger=migrator t=2026-04-17T00:53:23.553928418Z level=info msg="Executing migration" id="create star table"
vector-db          | 
vector-db          | PostgreSQL Database directory appears to contain a database; Skipping initialization
vector-db          | 
vector-db          | 2026-04-17 00:53:22.779 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
vector-db          | 2026-04-17 00:53:22.779 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
vector-db          | 2026-04-17 00:53:22.779 UTC [1] LOG:  listening on IPv6 address "::", port 5432
vector-db          | 2026-04-17 00:53:22.788 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
vector-db          | 2026-04-17 00:53:22.799 UTC [28] LOG:  database system was shut down at 2026-04-17 00:53:17 UTC
vector-db          | 2026-04-17 00:53:22.817 UTC [1] LOG:  database system is ready to accept connections
auth               | {"level":30,"time":1776387313068,"pid":1,"hostname":"19bb998365a7","reqId":"req-1f","res":{"statusCode":200},"responseTime":3.4517399994656444,"msg":"request completed"}
prometheus         | time=2026-04-17T00:53:22.705Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
prometheus         | time=2026-04-17T00:53:22.707Z level=INFO source=main.go:744 msg="Leaving GOMAXPROCS=8: CPU quota undefined" component=automaxprocs
prometheus         | time=2026-04-17T00:53:22.707Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=3693057638 previous=9223372036854775807
prometheus         | time=2026-04-17T00:53:22.707Z level=INFO source=main.go:851 msg="Starting Prometheus Server" mode=server version="(version=3.11.2, branch=HEAD, revision=f0f0fdd679dcd6df320b0558b20919f7cd44c407)"
prometheus         | time=2026-04-17T00:53:22.707Z level=INFO source=main.go:856 msg="operational information" build_context="(go=go1.26.2, platform=linux/amd64, user=root@d2684485c347, date=20260413-11:53:40, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP PREEMPT_DYNAMIC Wed Sep 10 06:48:35 UTC 2025 x86_64 567bb6b900d3 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus         | time=2026-04-17T00:53:23.204Z level=INFO source=web.go:710 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus         | time=2026-04-17T00:53:23.215Z level=INFO source=main.go:1410 msg="Starting TSDB ..."
prometheus         | time=2026-04-17T00:53:23.217Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
prometheus         | time=2026-04-17T00:53:23.217Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus         | time=2026-04-17T00:53:23.228Z level=INFO source=head.go:698 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus         | time=2026-04-17T00:53:23.229Z level=INFO source=head.go:784 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=3.458µs
prometheus         | time=2026-04-17T00:53:23.229Z level=INFO source=head.go:792 msg="Replaying WAL, this may take a while" component=tsdb
prometheus         | time=2026-04-17T00:53:23.229Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=380.838µs
prometheus         | time=2026-04-17T00:53:23.229Z level=INFO source=head.go:902 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=64.347µs wal_replay_duration=474.123µs wbl_replay_duration=162ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=3.458µs total_replay_duration=619.601µs
prometheus         | time=2026-04-17T00:53:23.233Z level=INFO source=main.go:1431 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus         | time=2026-04-17T00:53:23.233Z level=INFO source=main.go:1434 msg="TSDB started"
prometheus         | time=2026-04-17T00:53:23.233Z level=INFO source=main.go:1632 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus         | time=2026-04-17T00:53:23.235Z level=INFO source=main.go:1048 msg="TSDB retention updated" duration=15d size=0B percentage=0
prometheus         | time=2026-04-17T00:53:23.237Z level=INFO source=main.go:1671 msg="Completed loading of configuration file" db_storage=136.559µs remote_storage=2.386µs web_handler=768ns query_engine=1.56µs scrape=518.446µs scrape_sd=1.142037ms notify=1.925µs notify_sd=1.012µs rules=1.952µs tracing=9.213µs filename=/etc/prometheus/prometheus.yml totalDuration=3.813422ms
prometheus         | time=2026-04-17T00:53:23.237Z level=INFO source=main.go:1395 msg="Server is ready to receive web requests."
prometheus         | time=2026-04-17T00:53:23.237Z level=INFO source=manager.go:209 msg="Starting rule manager..." component="rule manager"
auth               | {"level":30,"time":1776387316420,"pid":1,"hostname":"19bb998365a7","reqId":"req-1g","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387316421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1g","res":{"statusCode":200},"responseTime":1.2624009996652603,"msg":"request completed"}
auth               | {"level":30,"time":1776387321421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1h","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387321422,"pid":1,"hostname":"19bb998365a7","reqId":"req-1h","res":{"statusCode":200},"responseTime":0.8816900001838803,"msg":"request completed"}
auth               | {"level":30,"time":1776387326420,"pid":1,"hostname":"19bb998365a7","reqId":"req-1i","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387326421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1i","res":{"statusCode":200},"responseTime":1.0796769997105002,"msg":"request completed"}
auth               | {"level":30,"time":1776387331421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1j","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387331425,"pid":1,"hostname":"19bb998365a7","reqId":"req-1j","res":{"statusCode":200},"responseTime":3.7946869991719723,"msg":"request completed"}
auth               | {"level":30,"time":1776387336420,"pid":1,"hostname":"19bb998365a7","reqId":"req-1k","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.3","remotePort":40946},"msg":"incoming request"}
auth               | {"level":30,"time":1776387336421,"pid":1,"hostname":"19bb998365a7","reqId":"req-1k","res":{"statusCode":200},"responseTime":1.0307790003716946,"msg":"request completed"}
