prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
postgres-exporter  | time=2026-04-13T16:23:07.587Z level=INFO source=tls_config.go:357 msg="TLS is disabled." http2=false address=[::]:9187
postgres-exporter  | time=2026-04-13T16:23:10.527Z level=INFO source=server.go:96 msg="Established new database connection" fingerprint=postgres:5432
postgres-exporter  | time=2026-04-13T16:23:10.537Z level=INFO source=postgres_exporter.go:644 msg="Semantic version changed" server=postgres:5432 from=0.0.0 to=16.13.0
grafana         | logger=settings t=2026-04-13T16:23:01.86496778Z level=info msg="Starting Grafana" version=12.4.2 commit=ebade4c739e1aface4ce094934ad85374887a680 branch=release-12.4.2 compiled=2026-04-13T16:23:01Z
notes           | Postgres is up - executing command
notes              | [2m2026-04-13T16:23:07.436468Z[0m [32m INFO[0m [2mnotes[0m[2m:[0m Connecting to database at postgres:5432/transcendence
notes              | [2m2026-04-13T16:23:07.438604Z[0m [32m INFO[0m [2mnotes[0m[2m:[0m Listening on 0.0.0.0:3003
nginx              | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
ai-ingest          | INFO:     Started server process [1]
ai-ingest          | INFO:     Waiting for application startup.
ai-ingest          | INFO:     Application startup complete.
ai-ingest          | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
ai-rag             | INFO:     Started server process [1]
grafana            | logger=settings t=2026-04-13T16:23:01.86519413Z level=info msg="Unified migration configs enforced"
grafana            | logger=settings t=2026-04-13T16:23:01.865198054Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=playlists.playlist.grafana.app
nginx              | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx              | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx              | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx              | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
prometheus         | time=2026-04-13T16:23:01.815Z level=INFO source=head.go:698 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus         | time=2026-04-13T16:23:01.815Z level=INFO source=head.go:784 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=922ns
nginx              | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend           | 
nginx              | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
grafana            | logger=settings t=2026-04-13T16:23:01.865220962Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
editor             | Waiting for postgres...
frontend           | > frontend_nuxt@ dev /app
editor             | Postgres is up - executing command
frontend           | > nuxt dev
editor             | [2m2026-04-13T16:23:07.522734Z[0m [32m INFO[0m [2meditor[0m[2m:[0m Connecting to database at postgres:5432/transcendence
editor             | [2m2026-04-13T16:23:07.524850Z[0m [32m INFO[0m [2meditor[0m[2m:[0m Listening on 0.0.0.0:3004
grafana            | logger=settings t=2026-04-13T16:23:01.865223259Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana            | logger=settings t=2026-04-13T16:23:01.865224993Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana            | logger=settings t=2026-04-13T16:23:01.86522656Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
ai-rag             | INFO:     Waiting for application startup.
ai-rag             | INFO:     Application startup complete.
ai-rag             | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
frontend           | 
frontend           | │
frontend           | ▲  Changing NODE_ENV from production to development, to avoid unintended behavior.
auth            | 
frontend           | │
auth               | > auth@1.0.0 dev /app
prometheus         | time=2026-04-13T16:23:01.815Z level=INFO source=head.go:792 msg="Replaying WAL, this may take a while" component=tsdb
grafana            | logger=settings t=2026-04-13T16:23:01.865228001Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
prometheus         | time=2026-04-13T16:23:01.815Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=399.508µs
grafana            | logger=settings t=2026-04-13T16:23:01.865229322Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana            | logger=settings t=2026-04-13T16:23:01.865230677Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana            | logger=settings t=2026-04-13T16:23:01.865232164Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana            | logger=settings t=2026-04-13T16:23:01.86523361Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana            | logger=settings t=2026-04-13T16:23:01.865235341Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
vector-db       | 
auth               | > tsx watch src/index.ts
nginx              | /docker-entrypoint.sh: Configuration complete; ready for start up
auth               | 
vector-db          | PostgreSQL Database directory appears to contain a database; Skipping initialization
auth               | {"level":30,"time":1776097388837,"pid":35,"hostname":"774a94386e1f","msg":"Checking for pending migrations..."}
vector-db          | 
frontend           | ●  Nuxt 4.3.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
vector-db          | 2026-04-13 16:23:01.763 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
frontend           | 
nginx              | 2026/04/13 16:23:07 [notice] 1#1: using the "epoll" event method
frontend           |  
vector-db          | 2026-04-13 16:23:01.763 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
frontend           |               █▀▀▀▀▀▀▀███▀████▀▀█▀▀▀▀▀▀▀█
frontend           |               █ █▀▀▀█ █ ▄▄██▄▀▄▀█ █▀▀▀█ █
auth               | {"level":30,"time":1776097388857,"pid":35,"hostname":"774a94386e1f","msg":"Database is in sync."}
grafana            | logger=settings t=2026-04-13T16:23:01.865237341Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
auth               | Auth Server listening at http://0.0.0.0:3000
prometheus         | time=2026-04-13T16:23:01.815Z level=INFO source=head.go:902 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=15.335µs wal_replay_duration=413.377µs wbl_replay_duration=210ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=922ns total_replay_duration=447.42µs
frontend           |               █ █   █ █▀ ▀█ ██ ▄█ █   █ █
prometheus         | time=2026-04-13T16:23:01.816Z level=INFO source=main.go:1431 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus         | time=2026-04-13T16:23:01.816Z level=INFO source=main.go:1434 msg="TSDB started"
prometheus         | time=2026-04-13T16:23:01.816Z level=INFO source=main.go:1632 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
vector-db          | 2026-04-13 16:23:01.763 UTC [1] LOG:  listening on IPv6 address "::", port 5432
vector-db          | 2026-04-13 16:23:01.764 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
vector-db          | 2026-04-13 16:23:01.766 UTC [29] LOG:  database system was shut down at 2026-04-13 16:21:25 UTC
vector-db          | 2026-04-13 16:23:01.769 UTC [1] LOG:  database system is ready to accept connections
grafana            | logger=settings t=2026-04-13T16:23:01.865239967Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=https://localhost/grafana/"
frontend           |               █ ▀▀▀▀▀ █ █ █ █ ▄▀█ ▀▀▀▀▀ █
grafana            | logger=settings t=2026-04-13T16:23:01.865244932Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
grafana            | logger=settings t=2026-04-13T16:23:01.865247152Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=usernameforgrafana"
auth               | {"level":30,"time":1776097388889,"pid":35,"hostname":"774a94386e1f","msg":"Server listening at http://127.0.0.1:3000"}
grafana            | logger=settings t=2026-04-13T16:23:01.865249672Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana            | logger=settings t=2026-04-13T16:23:01.865250982Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/etc/grafana/provisioning/dashboards/overview.json"
grafana            | logger=settings t=2026-04-13T16:23:01.865252649Z level=info msg="Config overridden from Environment variable" var="GF_NEWS_NEWS_FEED_ENABLED=false"
grafana            | logger=settings t=2026-04-13T16:23:01.865254087Z level=info msg=Target target=[all]
grafana            | logger=settings t=2026-04-13T16:23:01.86525959Z level=info msg="Path Home" path=/usr/share/grafana
grafana            | logger=settings t=2026-04-13T16:23:01.865261014Z level=info msg="Path Data" path=/var/lib/grafana
grafana            | logger=settings t=2026-04-13T16:23:01.865262279Z level=info msg="Path Logs" path=/var/log/grafana
grafana            | logger=settings t=2026-04-13T16:23:01.865263617Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana            | logger=settings t=2026-04-13T16:23:01.865264909Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana            | logger=settings t=2026-04-13T16:23:01.865266185Z level=info msg="App mode production"
grafana            | logger=featuremgmt t=2026-04-13T16:23:01.865522014Z level=info msg=FeatureToggles cloudWatchRoundUpEndTime=true enableSCIM=true alertRuleRestore=true dashboardScene=true awsAsyncQueryCaching=true improvedExternalSessionHandlingSAML=true grafanaAssistantInProfilesDrilldown=true cloudWatchNewLabelParsing=true alertingRuleRecoverDeleted=true awsDatasourcesTempCredentials=true grafanaconThemes=true dashgpt=true azureMonitorEnableUserAuth=true influxdbBackendMigration=true lokiQuerySplitting=true annotationPermissionUpdate=true kubernetesDashboards=true improvedExternalSessionHandling=true newPanelPadding=true logsExploreTableVisualisation=true alertingQueryAndExpressionsStepMode=true alertingNotificationsStepMode=true timeRangePan=true alertingUIOptimizeReducer=true alertingBulkActionsInUI=true sharingDashboardImage=true alertingImportYAMLUI=true alertingSaveStateCompressed=true alertingMigrationUI=true alertingRulePermanentlyDelete=true lokiLabelNamesQueryApi=true publicDashboardsScene=true logsPanelControls=true azureMonitorPrometheusExemplars=true newFiltersUI=true alertingUseNewSimplifiedRoutingHashAlgorithm=true useSessionStorageForRedirection=true newLogsPanel=true alertingRuleVersionHistoryRestore=true prometheusAzureOverrideAudience=true cloudWatchCrossAccountQuerying=true azureResourcePickerUpdates=true logsContextDatasourceUi=true preventPanelChromeOverflow=true onlyStoreActionSets=true newTimeRangeZoomShortcuts=true
nginx              | 2026/04/13 16:23:07 [notice] 1#1: nginx/1.29.8
grafana            | logger=sqlstore t=2026-04-13T16:23:01.865542689Z level=info msg="Connecting to DB" dbtype=sqlite3
nginx              | 2026/04/13 16:23:07 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
auth               | {"level":30,"time":1776097388889,"pid":35,"hostname":"774a94386e1f","msg":"Server listening at http://172.18.0.11:3000"}
nginx              | 2026/04/13 16:23:07 [notice] 1#1: OS: Linux 6.5.0-1027-oem
nginx              | 2026/04/13 16:23:07 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker processes
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 20
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 21
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 22
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 23
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 24
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 25
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 26
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 27
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 28
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 29
frontend           |               █▀▀█▀██▀▀▄█▄ ▀▀█▀▀█▀▀▀█▀▀██
prometheus         | time=2026-04-13T16:23:01.816Z level=INFO source=main.go:1048 msg="TSDB retention updated" duration=15d size=0B percentage=0
auth               | {"level":30,"time":1776097390794,"pid":35,"hostname":"774a94386e1f","reqId":"req-1","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
prometheus         | time=2026-04-13T16:23:01.816Z level=INFO source=main.go:1671 msg="Completed loading of configuration file" db_storage=13.803µs remote_storage=1.489µs web_handler=318ns query_engine=426ns scrape=117.338µs scrape_sd=26.39µs notify=653ns notify_sd=380ns rules=1.025µs tracing=2.416µs filename=/etc/prometheus/prometheus.yml totalDuration=300.439µs
prometheus         | time=2026-04-13T16:23:01.816Z level=INFO source=main.go:1395 msg="Server is ready to receive web requests."
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 30
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 31
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 32
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 33
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 34
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 35
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 36
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 37
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 38
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 39
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 40
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 41
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 42
nginx              | 2026/04/13 16:23:07 [notice] 1#1: start worker process 43
grafana            | logger=sqlstore t=2026-04-13T16:23:01.865545192Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
grafana            | logger=sqlstore t=2026-04-13T16:23:01.865550826Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana            | logger=migrator t=2026-04-13T16:23:01.866490928Z level=info msg="Locking database"
grafana            | logger=migrator t=2026-04-13T16:23:01.866499112Z level=info msg="Starting DB migrations"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:21 +0000] "GET /home HTTP/1.1" 200 22747 "https://localhost:8443/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
auth               | {"level":30,"time":1776097390796,"pid":35,"hostname":"774a94386e1f","reqId":"req-1","res":{"statusCode":200},"responseTime":2.170006999745965,"msg":"request completed"}
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/components/welcome.vue?vue&type=style&index=0&scoped=2b6adee3&lang.css HTTP/1.1" 200 44544 "https://localhost:8443/home" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
auth               | {"level":30,"time":1776097395793,"pid":35,"hostname":"774a94386e1f","reqId":"req-2","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097395793,"pid":35,"hostname":"774a94386e1f","reqId":"req-2","res":{"statusCode":200},"responseTime":0.4888289999216795,"msg":"request completed"}
auth               | {"level":30,"time":1776097400792,"pid":35,"hostname":"774a94386e1f","reqId":"req-3","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097400793,"pid":35,"hostname":"774a94386e1f","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3963040001690388,"msg":"request completed"}
auth               | {"level":30,"time":1776097405793,"pid":35,"hostname":"774a94386e1f","reqId":"req-4","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097405793,"pid":35,"hostname":"774a94386e1f","reqId":"req-4","res":{"statusCode":200},"responseTime":0.35196400061249733,"msg":"request completed"}
auth               | {"level":30,"time":1776097410793,"pid":35,"hostname":"774a94386e1f","reqId":"req-5","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097410793,"pid":35,"hostname":"774a94386e1f","reqId":"req-5","res":{"statusCode":200},"responseTime":0.26515099965035915,"msg":"request completed"}
auth               | {"level":30,"time":1776097415793,"pid":35,"hostname":"774a94386e1f","reqId":"req-6","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097415793,"pid":35,"hostname":"774a94386e1f","reqId":"req-6","res":{"statusCode":200},"responseTime":0.27381999976933,"msg":"request completed"}
grafana            | logger=migrator t=2026-04-13T16:23:01.866828842Z level=info msg="Executing migration" id="create migration_log table"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/app/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.async.js HTTP/1.1" 200 2520 "https://localhost:8443/home" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.867369917Z level=info msg="Migration successfully executed" id="create migration_log table" duration=538µs
prometheus         | time=2026-04-13T16:23:01.816Z level=INFO source=manager.go:209 msg="Starting rule manager..." component="rule manager"
grafana            | logger=migrator t=2026-04-13T16:23:01.869521582Z level=info msg="Executing migration" id="create user table"
auth               | {"level":30,"time":1776097420792,"pid":35,"hostname":"774a94386e1f","reqId":"req-7","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
grafana            | logger=migrator t=2026-04-13T16:23:01.869840208Z level=info msg="Migration successfully executed" id="create user table" duration=318.322µs
auth               | {"level":30,"time":1776097420793,"pid":35,"hostname":"774a94386e1f","reqId":"req-7","res":{"statusCode":200},"responseTime":0.23749700002372265,"msg":"request completed"}
auth               | {"level":30,"time":1776097425792,"pid":35,"hostname":"774a94386e1f","reqId":"req-8","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097425792,"pid":35,"hostname":"774a94386e1f","reqId":"req-8","res":{"statusCode":200},"responseTime":0.29579600133001804,"msg":"request completed"}
auth               | {"level":30,"time":1776097430792,"pid":35,"hostname":"774a94386e1f","reqId":"req-9","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097430792,"pid":35,"hostname":"774a94386e1f","reqId":"req-9","res":{"statusCode":200},"responseTime":0.30660600028932095,"msg":"request completed"}
auth               | {"level":30,"time":1776097435792,"pid":35,"hostname":"774a94386e1f","reqId":"req-a","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
auth               | {"level":30,"time":1776097435792,"pid":35,"hostname":"774a94386e1f","reqId":"req-a","res":{"statusCode":200},"responseTime":0.2987920008599758,"msg":"request completed"}
auth               | {"level":30,"time":1776097440792,"pid":35,"hostname":"774a94386e1f","reqId":"req-b","req":{"method":"GET","url":"/metrics","host":"auth:3000","remoteAddress":"172.18.0.4","remotePort":47772},"msg":"incoming request"}
frontend           |               █▀▀ █ ▀▀▀ ▄█  ▄ ███ ▄███▀ █
frontend           |               ██ ██ █▀█ ▄  ▄ ▀▄██ ▀▄▀█▀▀█
frontend           |               █▀██▄▄ ▀▀ ▀█ ██▄█ ▄▄▀█▄ █ █
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@vite/client HTTP/1.1" 200 179649 "https://localhost:8443/home" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.870836762Z level=info msg="Executing migration" id="add unique index user.login"
grafana            | logger=migrator t=2026-04-13T16:23:01.87114875Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=311.875µs
grafana            | logger=migrator t=2026-04-13T16:23:01.872097806Z level=info msg="Executing migration" id="add unique index user.email"
grafana            | logger=migrator t=2026-04-13T16:23:01.87238663Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=288.554µs
grafana            | logger=migrator t=2026-04-13T16:23:01.873341593Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.873604126Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=262.334µs
grafana            | logger=migrator t=2026-04-13T16:23:01.874685526Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.874960131Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=274.675µs
grafana            | logger=migrator t=2026-04-13T16:23:01.875906872Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.876734223Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=826.973µs
grafana            | logger=migrator t=2026-04-13T16:23:01.877535581Z level=info msg="Executing migration" id="create user table v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.877804446Z level=info msg="Migration successfully executed" id="create user table v2" duration=268.674µs
grafana            | logger=migrator t=2026-04-13T16:23:01.878582754Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.878865196Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=282.256µs
grafana            | logger=migrator t=2026-04-13T16:23:01.879896449Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/__x00__vite/modulepreload-polyfill.js HTTP/1.1" 200 187 "https://localhost:8443/_nuxt/app/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/entry.async.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.880183538Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=286.528µs
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/vite@7.3.1_@types+node@25.4.0_jiti@2.6.1_lightningcss@1.31.1_terser@5.46.0_yaml@2.8.2/node_modules/vite/dist/client/env.mjs HTTP/1.1" 200 6429 "https://localhost:8443/_nuxt/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.88259947Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.882772303Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=173.385µs
grafana            | logger=migrator t=2026-04-13T16:23:01.884189317Z level=info msg="Executing migration" id="Drop old table user_v1"
